         2377,  2378,  2380,  2381,  2384,  2391,  2393,  2396,  2397,  2398,
         2400,  2409,  2414,  2416,  2417,  2419,  2420,  2424,  2425,  2436,
         2437,  2439,  2440,  2448,  2452,  2453,  2456,  2459,  2460,  2461,
         2464,  2465,  2468,  2471,  2472,  2474,  2475,  2476,  2477,  2483,
         2484,  2485,  2489,  2497,  2498,  2500,  2506,  2508,  2510,  2512,
         2514,  2516,  2517,  2518,  2519,  2521,  2522,  2524,  2525,  2528,
         2534,  2535,  2537,  2540,  2541,  2543,  2545,  2548,  2550,  2553,
         2555,  2558,  2559,  2567,  2571,  2572,  2573,  2575,  2576,  2577,
         2581,  2582,  2583,  2587,  2589,  2593,  2594,  2597,  2598,  2600,
         2609,  2610,  2611,  2615,  2617,  2622,  2626,  2632,  2639,  2641,
         2642,  2645,  2646,  2647,  2649,  2650,  2651,  2656,  2659,  2661,
         2662,  2663,  2666,  2667,  2669,  2670,  2674,  2675,  2677,  2679,
         2681,  2682,  2686,  2687,  2688,  2690,  2695,  2700,  2705,  2706,
         2708,  2711,  2712,  2716,  2719,  2720,  2722,  2725,  2730,  2731,
         2733,  2738,  2744,  2747,  2748,  2749,  2750,  2754,  2757,  2761,
         2762,  2777,  2780,  2781,  2789,  2790,  2796,  2797,  2799,  2800,
         2801,  2810,  2813,  2816,  2817,  2818,  2824,  2827,  2829,  2839,
         2841,  2845,  2849,  2854,  2855,  2858,  2859,  2860,  2861,  2862,
         2864,  2866,  2872,  2875,  2877,  2879,  2881,  2882,  2885,  2886,
         2888,  2889,  2890,  2891,  2893,  2901,  2905,  2906,  2908,  2909,
         2914,  2918,  2929,  2930,  2933,  2937,  2939,  2940,  2941,  2942,
         2946,  2949,  2957,  2960,  2962,  2964,  2965,  2968,  2972,  2973,
         2974,  2981,  2985,  3000,  3003,  3004,  3007,  3015,  3017,  3018,
         3019,  3021,  3028,  3029,  3034,  3035,  3040,  3041,  3042,  3046,
         3053,  3055,  3059,  3063,  3065,  3070,  3078,  3081,  3082,  3084,
         3088,  3089,  3090,  3099,  3101,  3102,  3104,  3114,  3116,  3118,
         3119,  3121,  3123,  3124,  3125,  3127,  3130,  3137,  3138,  3141,
         3142,  3144,  3145,  3151,  3154,  3155,  3157,  3159,  3160,  3168,
         3171,  3173,  3174,  3181,  3185,  3187,  3193,  3196,  3200,  3203,
         3206,  3209,  3212,  3213,  3216,  3221,  3224,  3226,  3228,  3230,
         3232,  3235,  3241,  3242,  3245,  3246,  3249,  3250,  3253,  3259,
         3262,  3263,  3264,  3265,  3266,  3273,  3276,  3277,  3278,  3280,
         3284,  3285,  3287,  3290,  3295,  3299,  3300,  3302,  3305,  3306,
         3307,  3309,  3311,  3315,  3316,  3317,  3318,  3322,  3333,  3335,
         3339,  3342,  3352,  3354,  3355,  3356,  3358,  3366,  3370,  3374,
         3376,  3381,  3389,  3391,  3392,  3394,  3397,  3400,  3402,  3405,
         3407,  3408,  3412,  3413,  3415,  3420,  3422,  3427,  3432,  3436,
         3438,  3441,  3443,  3444,  3445,  3447,  3453,  3454,  3455,  3462,
         3466,  3471,  3475,  3476,  3477,  3478,  3480,  3484,  3485,  3486,
         3487,  3490,  3494,  3495,  3497,  3500,  3505,  3507,  3508,  3509,
         3522,  3524,  3525,  3527,  3534,  3535,  3536,  3544,  3547,  3553,
         3555,  3556,  3560,  3562,  3572,  3573,  3574,  3578,  3579,  3580,
         3583,  3586,  3594,  3595,  3599,  3600,  3602,  3603,  3608,  3612,
         3617,  3618,  3620,  3621,  3623,  3624,  3625,  3629,  3634,  3636,
         3638,  3639,  3642,  3643,  3646,  3653,  3656,  3662,  3663,  3668,
         3669,  3672,  3676,  3678,  3682,  3684,  3687,  3688,  3689,  3694,
         3695,  3701,  3702,  3705,  3707,  3711,  3712,  3714,  3717,  3719,
         3721,  3723,  3724,  3726,  3730,  3738,  3745,  3748,  3749,  3752,
         3754,  3757,  3761,  3762,  3763,  3764,  3773,  3778,  3782,  3783,
         3784,  3786,  3787,  3788,  3794,  3796,  3797,  3798,  3801,  3804,
         3809,  3815,  3820,  3823,  3824,  3826,  3828,  3830,  3832,  3833,
         3837,  3840,  3842,  3844,  3849,  3851,  3852,  3858,  3859,  3860,
         3863,  3868,  3873,  3874,  3878,  3879,  3880,  3882,  3887,  3896,
         3912,  3913,  3916,  3917,  3918,  3919,  3921,  3927,  3937,  3939,
         3941,  3942,  3943,  3948,  3952,  3958,  3959,  3969,  3970,  3973,
         3974,  3977,  3979,  3980,  3984,  3989,  3990,  3992,  3993,  3994,
         3995,  3998,  3999,  4003,  4005,  4006,  4007,  4009,  4013,  4016,
         4019,  4026,  4027,  4028,  4029,  4031,  4036,  4037,  4040,  4042,
         4043,  4045,  4047,  4051,  4053,  4059,  4060,  4062,  4063,  4065,
         4068,  4069,  4070,  4071,  4072,  4078,  4080,  4081,  4086,  4089,
         4090,  4091,  4094,  4095,  4099,  4105,  4109,  4112,  4114,  4115,
         4116,  4117,  4126,  4134,  4136,  4138,  4140,  4146,  4147,  4149,
         4150,  4155,  4157,  4159,  4161,  4162,  4163,  4170,  4172,  4174,
         4176,  4181,  4182,  4183,  4184,  4185,  4189,  4191,  4192,  4194,
         4199,  4205,  4208,  4211,  4230,  4233,  4237,  4240,  4241,  4242,
         4243,  4247,  4251,  4257,  4262,  4264,  4267,  4268,  4272,  4275,
         4279,  4281,  4285,  4288,  4289,  4293,  4299,  4303,  4305,  4308,
         4313,  4314,  4316,  4317,  4325,  4326,  4328,  4331,  4332,  4334,
         4335,  4341,  4342,  4344,  4349,  4351,  4354,  4356,  4359,  4364,
         4367,  4369,  4373,  4374,  4377,  4383,  4385,  4390,  4392,  4394,
         4396,  4397,  4398,  4401,  4405,  4411,  4412,  4417,  4426,  4429,
         4434,  4437,  4441,  4444,  4448,  4450,  4452,  4454,  4459,  4460,
         4467,  4476,  4477,  4478,  4487,  4489,  4490,  4491,  4493,  4495,
         4498,  4501,  4502,  4503,  4505,  4507,  4526,  4529,  4530,  4532,
         4537,  4538,  4540,  4543,  4544,  4545,  4548,  4554,  4556,  4561,
         4562,  4565,  4570,  4572,  4573,  4575,  4578,  4585,  4588,  4589,
         4600,  4602,  4604,  4608,  4611,  4613,  4616,  4625,  4626,  4632,
         4635,  4641,  4642,  4643,  4644,  4648,  4650,  4656,  4668,  4670,
         4675,  4676,  4677,  4678,  4681,  4682,  4687,  4688,  4689,  4690,
         4701,  4702,  4706,  4708,  4711,  4716,  4717,  4719,  4721,  4722,
         4723,  4727,  4728,  4732,  4734,  4737,  4740,  4743,  4749,  4752,
         4755,  4757,  4758,  4764,  4766,  4772,  4777,  4778,  4779,  4780,
         4783,  4785,  4790,  4792,  4798,  4805,  4806,  4807,  4808,  4810,
         4812,  4817,  4818,  4819,  4820,  4823,  4826,  4827,  4830,  4831,
         4835,  4836,  4841,  4843,  4844,  4846,  4854,  4861,  4863,  4866,
         4867,  4868,  4870,  4872,  4873,  4877,  4879,  4880,  4888,  4891,
         4892,  4896,  4900,  4901,  4902,  4903,  4906,  4910,  4913,  4914,
         4916,  4918,  4919,  4920,  4923,  4926,  4927,  4930,  4937,  4940,
         4945,  4946,  4949,  4954,  4961,  4968,  4970,  4971,  4972,  4973,
         4980,  4982,  4985,  4988,  4989,  4992,  4994,  4995,  4996,  5002,
         5003,  5005,  5006,  5008,  5009,  5014,  5017,  5019,  5021,  5022,
         5025,  5027,  5031,  5032,  5033,  5034,  5035,  5037,  5038,  5043,
         5044,  5047,  5048,  5052,  5059,  5061,  5064,  5072,  5075,  5077,
         5085,  5086,  5088,  5090,  5095,  5097,  5107,  5108,  5111,  5112,
         5113,  5115,  5118,  5123,  5124,  5128,  5130,  5133,  5138,  5141,
         5142,  5144,  5148,  5151,  5153,  5159,  5164,  5166,  5170,  5171,
         5173,  5177,  5181,  5182,  5192,  5195,  5196,  5197,  5198,  5199,
         5202,  5205,  5208,  5211,  5213,  5215,  5216,  5219,  5222,  5226,
         5228,  5232,  5238,  5240,  5241,  5248,  5254,  5258,  5261,  5265,
         5266,  5267,  5269,  5271,  5276,  5280,  5281,  5286,  5297,  5298,
         5299,  5300,  5306,  5315,  5318,  5319,  5320,  5321,  5323,  5325,
         5326,  5332,  5335,  5337,  5340,  5341,  5347,  5348,  5349,  5354,
         5359,  5360,  5363,  5370,  5372,  5373,  5375,  5376,  5377,  5378,
         5379,  5381,  5385,  5387,  5388,  5394,  5397,  5404,  5413,  5415,
         5419,  5425,  5428,  5434,  5435,  5445,  5451,  5454,  5457,  5458,
         5462,  5468,  5469,  5476,  5483,  5484,  5485,  5488,  5499,  5500,
         5502,  5505,  5506,  5508,  5511,  5515,  5516,  5523,  5525,  5526,
         5531,  5532,  5534,  5537,  5541,  5542,  5545,  5548,  5549,  5551,
         5552,  5553,  5556,  5558,  5563,  5573,  5578,  5583,  5585,  5586,
         5588,  5590,  5594,  5596,  5599,  5600,  5603,  5608,  5609,  5610,
         5621,  5622,  5628,  5630,  5632,  5634,  5636,  5644,  5645,  5646,
         5653,  5656,  5657,  5658,  5660,  5663,  5664,  5665,  5666,  5668,
         5672,  5674,  5677,  5681,  5684,  5691,  5697,  5699,  5703,  5708,
         5710,  5718,  5722,  5723,  5726,  5738,  5744,  5760,  5763,  5765,
         5766,  5767,  5770,  5771,  5778,  5781,  5784,  5789,  5795,  5796,
         5797,  5798,  5799,  5800,  5802
Total non-polymorphic = 1973


Population     3 [NA021015_02.1]  (Number of Individuals = 10)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =        9.8         9.8         9.8         9.8
Independent Comparisons =    7305840     7305840     7305840     7305840
OverAll r^2 =                  0.13785     0.13785     0.13785     0.13785
Expected r^2 Sample =          0.13922     0.13922     0.13922     0.13922
Estimated Ne^ =               Infinite    Infinite    Infinite    Infinite

95% CIs for Ne^
* Parametric                  Infinite    Infinite    Infinite    Infinite
                              Infinite    Infinite    Infinite    Infinite

* CIs by Jackknife are skipped when number of polymorphic loci > 100

**************************************************************************

Time: Sun Apr 15 13:51:13 2018

Non-polymorphic loci:     5,    10,    17,    33,    38,    40,    44,    45,
           46,    48,    51,    55,    56,    57,    68,    74,    86,    90,
           91,    95,    96,    97,   102,   106,   110,   112,   117,   122,
          127,   131,   132,   150,   152,   155,   164,   187,   188,   194,
          195,   206,   215,   217,   220,   224,   225,   235,   237,   242,
          246,   264,   265,   274,   285,   288,   291,   292,   300,   317,
          319,   321,   323,   331,   340,   345,   350,   354,   356,   359,
          362,   366,   368,   371,   372,   381,   386,   389,   395,   399,
          400,   417,   419,   422,   424,   431,   433,   437,   449,   483,
          487,   489,   493,   494,   496,   498,   506,   512,   518,   520,
          529,   533,   539,   549,   550,   555,   556,   557,   560,   561,
          562,   567,   581,   582,   587,   598,   599,   602,   604,   606,
          624,   629,   631,   636,   640,   642,   643,   647,   648,   652,
          672,   674,   678,   682,   683,   697,   698,   701,   707,   715,
          720,   723,   734,   740,   741,   758,   759,   760,   767,   773,
          774,   782,   783,   795,   805,   807,   818,   820,   827,   828,
          834,   836,   838,   841,   845,   846,   850,   856,   859,   862,
          869,   870,   872,   876,   881,   885,   887,   888,   893,   910,
          916,   923,   924,   926,   928,   934,   935,   938,   941,   955,
          956,   957,   959,   960,   967,   968,   972,   974,   976,   979,
          981,   982,   987,   988,  1002,  1008,  1011,  1013,  1017,  1020,
         1022,  1024,  1027,  1036,  1048,  1052,  1075,  1078,  1090,  1093,
         1096,  1101,  1103,  1118,  1119,  1121,  1122,  1128,  1129,  1135,
         1142,  1143,  1149,  1153,  1154,  1155,  1159,  1160,  1169,  1172,
         1184,  1185,  1188,  1199,  1205,  1207,  1213,  1215,  1221,  1222,
         1228,  1235,  1237,  1245,  1251,  1252,  1253,  1254,  1259,  1260,
         1263,  1269,  1270,  1276,  1296,  1298,  1303,  1306,  1308,  1322,
         1323,  1330,  1333,  1336,  1340,  1349,  1351,  1355,  1357,  1360,
         1363,  1365,  1368,  1371,  1373,  1375,  1378,  1384,  1387,  1388,
         1389,  1393,  1400,  1415,  1421,  1425,  1428,  1429,  1437,  1439,
         1442,  1459,  1463,  1466,  1468,  1469,  1476,  1481,  1482,  1484,
         1486,  1490,  1498,  1503,  1505,  1507,  1508,  1510,  1518,  1519,
         1531,  1542,  1543,  1545,  1553,  1564,  1572,  1583,  1585,  1586,
         1592,  1593,  1597,  1600,  1601,  1608,  1618,  1623,  1624,  1626,
         1629,  1631,  1633,  1634,  1636,  1637,  1640,  1651,  1655,  1659,
         1664,  1666,  1669,  1671,  1682,  1684,  1685,  1689,  1691,  1692,
         1694,  1695,  1700,  1705,  1710,  1712,  1718,  1721,  1727,  1732,
         1741,  1743,  1745,  1746,  1748,  1750,  1751,  1757,  1762,  1766,
         1767,  1774,  1776,  1778,  1784,  1793,  1795,  1802,  1805,  1806,
         1829,  1833,  1834,  1838,  1840,  1841,  1844,  1846,  1848,  1859,
         1861,  1866,  1870,  1873,  1883,  1885,  1893,  1897,  1906,  1907,
         1911,  1918,  1920,  1926,  1931,  1933,  1937,  1938,  1944,  1948,
         1953,  1955,  1963,  1967,  1968,  1979,  1982,  1985,  1993,  1996,
         2004,  2005,  2012,  2016,  2034,  2038,  2039,  2044,  2051,  2052,
         2079,  2097,  2101,  2102,  2103,  2104,  2105,  2107,  2110,  2111,
         2112,  2113,  2116,  2122,  2123,  2126,  2131,  2134,  2139,  2145,
         2152,  2154,  2157,  2163,  2164,  2167,  2175,  2177,  2184,  2187,
         2190,  2193,  2195,  2200,  2208,  2213,  2221,  2232,  2235,  2243,
         2247,  2249,  2259,  2260,  2263,  2276,  2279,  2280,  2283,  2286,
         2290,  2294,  2299,  2303,  2308,  2310,  2316,  2320,  2322,  2324,
         2325,  2330,  2334,  2336,  2339,  2340,  2343,  2344,  2345,  2346,
         2355,  2359,  2363,  2366,  2373,  2377,  2380,  2390,  2396,  2398,
         2400,  2409,  2416,  2427,  2436,  2440,  2448,  2452,  2453,  2454,
         2459,  2460,  2461,  2468,  2471,  2474,  2476,  2483,  2484,  2487,
         2490,  2497,  2508,  2518,  2525,  2535,  2537,  2540,  2541,  2542,
         2545,  2553,  2554,  2567,  2572,  2573,  2575,  2576,  2577,  2581,
         2583,  2594,  2599,  2600,  2609,  2610,  2611,  2622,  2632,  2634,
         2641,  2647,  2649,  2650,  2663,  2667,  2669,  2672,  2675,  2679,
         2686,  2687,  2695,  2698,  2700,  2705,  2706,  2708,  2709,  2711,
         2719,  2720,  2725,  2726,  2730,  2731,  2738,  2742,  2743,  2745,
         2748,  2756,  2761,  2762,  2765,  2777,  2780,  2781,  2784,  2789,
         2790,  2796,  2799,  2800,  2816,  2817,  2818,  2839,  2841,  2850,
         2858,  2859,  2861,  2862,  2866,  2869,  2872,  2877,  2879,  2881,
         2882,  2886,  2888,  2896,  2901,  2909,  2923,  2940,  2942,  2944,
         2946,  2949,  2957,  2961,  2962,  2964,  2965,  2968,  2972,  2973,
         2979,  2985,  3003,  3004,  3007,  3018,  3028,  3029,  3034,  3035,
         3041,  3046,  3049,  3053,  3059,  3065,  3084,  3090,  3101,  3102,
         3111,  3112,  3114,  3119,  3121,  3123,  3127,  3138,  3141,  3142,
         3150,  3151,  3159,  3160,  3174,  3176,  3181,  3185,  3187,  3193,
         3196,  3200,  3201,  3206,  3209,  3213,  3216,  3226,  3228,  3232,
         3235,  3241,  3242,  3245,  3246,  3247,  3249,  3250,  3257,  3258,
         3263,  3264,  3276,  3277,  3278,  3286,  3290,  3295,  3299,  3306,
         3307,  3309,  3316,  3317,  3318,  3322,  3328,  3331,  3333,  3335,
         3342,  3352,  3356,  3358,  3366,  3376,  3381,  3395,  3397,  3400,
         3402,  3405,  3407,  3412,  3414,  3420,  3427,  3432,  3436,  3438,
         3441,  3443,  3444,  3445,  3446,  3455,  3462,  3465,  3466,  3468,
         3471,  3475,  3476,  3477,  3480,  3487,  3494,  3495,  3497,  3500,
         3504,  3505,  3509,  3514,  3520,  3527,  3535,  3536,  3547,  3551,
         3557,  3562,  3583,  3599,  3600,  3602,  3603,  3617,  3618,  3621,
         3625,  3629,  3639,  3643,  3646,  3656,  3660,  3662,  3668,  3684,
         3686,  3689,  3694,  3695,  3697,  3707,  3718,  3721,  3726,  3730,
         3733,  3745,  3752,  3753,  3754,  3761,  3762,  3764,  3773,  3784,
         3786,  3788,  3795,  3797,  3804,  3809,  3815,  3816,  3820,  3823,
         3824,  3828,  3832,  3834,  3838,  3840,  3842,  3844,  3847,  3849,
         3852,  3858,  3868,  3869,  3873,  3878,  3879,  3880,  3882,  3886,
         3887,  3912,  3918,  3925,  3927,  3930,  3937,  3941,  3942,  3943,
         3945,  3952,  3958,  3959,  3970,  3973,  3974,  3977,  3979,  3980,
         3989,  3990,  3993,  4013,  4017,  4021,  4026,  4029,  4036,  4040,
         4045,  4059,  4060,  4062,  4069,  4070,  4071,  4072,  4077,  4088,
         4095,  4098,  4104,  4109,  4112,  4117,  4125,  4136,  4137,  4140,
         4146,  4147,  4150,  4161,  4162,  4163,  4172,  4176,  4181,  4185,
         4189,  4191,  4240,  4241,  4242,  4243,  4247,  4251,  4262,  4263,
         4267,  4268,  4275,  4279,  4285,  4289,  4293,  4307,  4308,  4313,
         4314,  4326,  4332,  4335,  4338,  4344,  4359,  4367,  4369,  4373,
         4374,  4381,  4383,  4385,  4389,  4392,  4396,  4397,  4398,  4401,
         4405,  4412,  4413,  4426,  4429,  4434,  4437,  4439,  4444,  4452,
         4459,  4460,  4462,  4477,  4480,  4486,  4489,  4490,  4497,  4498,
         4500,  4502,  4503,  4505,  4507,  4508,  4509,  4511,  4513,  4526,
         4530,  4532,  4533,  4538,  4540,  4544,  4545,  4562,  4567,  4570,
         4572,  4575,  4580,  4585,  4588,  4590,  4602,  4604,  4611,  4617,
         4625,  4627,  4629,  4632,  4635,  4641,  4642,  4643,  4645,  4648,
         4650,  4654,  4675,  4677,  4678,  4680,  4681,  4685,  4687,  4690,
         4704,  4708,  4711,  4719,  4721,  4723,  4727,  4732,  4734,  4740,
         4745,  4749,  4754,  4755,  4766,  4772,  4776,  4778,  4783,  4785,
         4798,  4805,  4807,  4808,  4810,  4817,  4818,  4819,  4824,  4827,
         4841,  4843,  4844,  4846,  4847,  4861,  4863,  4866,  4868,  4875,
         4877,  4879,  4880,  4888,  4896,  4901,  4902,  4903,  4906,  4910,
         4921,  4922,  4923,  4926,  4937,  4940,  4949,  4954,  4968,  4973,
         4977,  4985,  4986,  4988,  4989,  4995,  5003,  5004,  5006,  5009,
         5014,  5015,  5017,  5022,  5032,  5038,  5041,  5044,  5061,  5071,
         5074,  5077,  5086,  5087,  5088,  5090,  5095,  5102,  5107,  5108,
         5111,  5112,  5113,  5127,  5130,  5138,  5141,  5144,  5146,  5151,
         5162,  5173,  5177,  5181,  5192,  5197,  5198,  5199,  5202,  5211,
         5213,  5215,  5224,  5228,  5229,  5232,  5238,  5240,  5254,  5261,
         5267,  5271,  5286,  5319,  5320,  5321,  5332,  5340,  5341,  5347,
         5348,  5357,  5360,  5363,  5376,  5378,  5381,  5383,  5385,  5386,
         5387,  5388,  5390,  5408,  5415,  5419,  5420,  5424,  5425,  5427,
         5435,  5445,  5451,  5454,  5457,  5458,  5464,  5476,  5478,  5480,
         5500,  5509,  5511,  5517,  5526,  5527,  5531,  5534,  5542,  5548,
         5558,  5570,  5571,  5573,  5578,  5588,  5599,  5600,  5603,  5604,
         5608,  5609,  5618,  5622,  5628,  5636,  5652,  5656,  5658,  5660,
         5665,  5674,  5677,  5678,  5680,  5697,  5703,  5710,  5715,  5716,
         5722,  5723,  5726,  5752,  5756,  5760,  5767,  5771,  5781,  5785,
         5789,  5795,  5797,  5800,  5802
Total non-polymorphic = 1233


Population     4 [JB121807_01]  (Number of Individuals = 34)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =       31.0        31.1        31.1        31.1
Independent Comparisons =    5081513     7853675    10345010    10345010
OverAll r^2 =                  0.03729     0.03669     0.03629     0.03629
Expected r^2 Sample =          0.03507     0.03493     0.03490     0.03490
Estimated Ne^ =                  148.2       186.8       236.4       236.4

95% CIs for Ne^
* Parametric                     145.1       183.0       231.2       231.2
                                 151.3       190.7       241.9       241.9

* CIs by Jackknife are skipped when number of polymorphic loci > 100

**************************************************************************

Time: Sun Apr 15 13:53:58 2018

Non-polymorphic loci:     5,    10,    33,    38,    40,    44,    45,    46,
           47,    55,    56,    57,    68,    73,    74,    79,    82,    90,
           95,    96,   102,   108,   110,   112,   117,   122,   123,   127,
          132,   150,   152,   160,   164,   165,   173,   180,   181,   187,
          195,   201,   206,   215,   225,   235,   237,   242,   246,   264,
          267,   285,   288,   291,   292,   300,   319,   321,   323,   331,
          345,   350,   354,   356,   359,   362,   366,   367,   372,   386,
          395,   399,   402,   417,   422,   431,   433,   441,   449,   453,
          464,   472,   483,   487,   491,   493,   494,   498,   506,   507,
          518,   520,   529,   533,   537,   538,   549,   550,   555,   556,
          557,   560,   562,   563,   566,   568,   570,   582,   587,   598,
          599,   602,   606,   624,   636,   642,   647,   648,   670,   672,
          674,   682,   683,   697,   704,   706,   707,   715,   723,   727,
          734,   739,   741,   758,   759,   760,   774,   776,   782,   783,
          805,   818,   828,   834,   836,   850,   851,   854,   856,   859,
          862,   870,   876,   881,   887,   888,   893,   910,   916,   923,
          925,   928,   934,   937,   938,   941,   956,   957,   960,   967,
          968,   971,   972,   981,   982,   987,   988,   993,   997,  1002,
         1008,  1011,  1013,  1016,  1017,  1020,  1022,  1027,  1036,  1052,
         1063,  1068,  1073,  1075,  1078,  1086,  1093,  1096,  1101,  1103,
         1118,  1119,  1122,  1128,  1129,  1135,  1143,  1147,  1154,  1160,
         1169,  1172,  1182,  1183,  1188,  1199,  1205,  1207,  1213,  1221,
         1228,  1239,  1241,  1245,  1251,  1252,  1253,  1256,  1258,  1259,
         1260,  1263,  1269,  1270,  1278,  1288,  1296,  1297,  1298,  1303,
         1308,  1318,  1322,  1323,  1340,  1341,  1344,  1346,  1348,  1351,
         1353,  1355,  1357,  1360,  1363,  1365,  1368,  1371,  1375,  1378,
         1385,  1389,  1393,  1400,  1406,  1409,  1415,  1421,  1424,  1425,
         1437,  1442,  1450,  1459,  1466,  1468,  1469,  1476,  1481,  1484,
         1486,  1490,  1498,  1503,  1505,  1508,  1510,  1513,  1518,  1525,
         1543,  1564,  1567,  1568,  1585,  1586,  1588,  1592,  1593,  1600,
         1608,  1623,  1624,  1626,  1628,  1629,  1630,  1631,  1633,  1634,
         1636,  1637,  1638,  1639,  1640,  1645,  1651,  1654,  1658,  1662,
         1664,  1666,  1671,  1682,  1689,  1691,  1694,  1695,  1700,  1702,
         1718,  1727,  1732,  1737,  1746,  1751,  1757,  1762,  1774,  1776,
         1784,  1794,  1795,  1798,  1799,  1802,  1805,  1819,  1829,  1833,
         1838,  1841,  1844,  1861,  1864,  1866,  1873,  1883,  1889,  1893,
         1897,  1898,  1906,  1911,  1918,  1920,  1931,  1933,  1937,  1938,
         1953,  1955,  1962,  1963,  1967,  1982,  1985,  1993,  1996,  2005,
         2016,  2034,  2037,  2044,  2046,  2047,  2052,  2070,  2083,  2097,
         2101,  2103,  2104,  2111,  2113,  2116,  2123,  2126,  2145,  2154,
         2166,  2167,  2177,  2186,  2190,  2193,  2195,  2207,  2208,  2211,
         2218,  2221,  2230,  2235,  2243,  2249,  2260,  2263,  2273,  2279,
         2283,  2286,  2289,  2290,  2294,  2308,  2316,  2320,  2325,  2331,
         2336,  2339,  2340,  2345,  2348,  2366,  2373,  2377,  2378,  2380,
         2381,  2396,  2398,  2409,  2427,  2436,  2439,  2440,  2446,  2452,
         2453,  2454,  2459,  2460,  2461,  2471,  2476,  2483,  2487,  2490,
         2497,  2498,  2506,  2508,  2510,  2516,  2518,  2521,  2524,  2528,
         2535,  2537,  2545,  2554,  2572,  2573,  2575,  2581,  2582,  2583,
         2594,  2597,  2598,  2600,  2611,  2615,  2617,  2622,  2632,  2634,
         2642,  2645,  2647,  2649,  2650,  2656,  2667,  2672,  2676,  2677,
         2687,  2695,  2698,  2700,  2705,  2706,  2708,  2711,  2720,  2725,
         2730,  2731,  2742,  2744,  2748,  2762,  2777,  2780,  2784,  2796,
         2799,  2800,  2816,  2817,  2818,  2841,  2849,  2855,  2859,  2861,
         2862,  2864,  2866,  2869,  2872,  2877,  2879,  2881,  2882,  2886,
         2888,  2896,  2898,  2905,  2909,  2940,  2941,  2944,  2946,  2949,
         2957,  2960,  2961,  2962,  2964,  2965,  2968,  2973,  2979,  2985,
         3003,  3004,  3017,  3018,  3029,  3034,  3041,  3046,  3059,  3065,
         3070,  3084,  3090,  3101,  3112,  3114,  3121,  3137,  3141,  3150,
         3151,  3157,  3159,  3169,  3174,  3185,  3193,  3196,  3203,  3206,
         3209,  3213,  3226,  3227,  3228,  3238,  3241,  3245,  3247,  3250,
         3257,  3259,  3264,  3265,  3276,  3277,  3286,  3290,  3295,  3297,
         3299,  3316,  3318,  3322,  3324,  3328,  3335,  3341,  3342,  3356,
         3366,  3376,  3395,  3397,  3400,  3405,  3412,  3420,  3432,  3436,
         3438,  3441,  3446,  3454,  3455,  3462,  3471,  3475,  3477,  3478,
         3480,  3485,  3487,  3497,  3500,  3501,  3505,  3506,  3507,  3509,
         3514,  3520,  3527,  3535,  3547,  3551,  3578,  3583,  3587,  3599,
         3600,  3602,  3606,  3617,  3618,  3621,  3625,  3642,  3646,  3656,
         3668,  3684,  3686,  3689,  3694,  3695,  3704,  3707,  3718,  3719,
         3724,  3730,  3752,  3753,  3761,  3762,  3764,  3783,  3784,  3786,
         3797,  3801,  3804,  3809,  3815,  3816,  3820,  3824,  3832,  3838,
         3844,  3849,  3852,  3860,  3873,  3878,  3879,  3912,  3921,  3930,
         3941,  3942,  3945,  3952,  3973,  3977,  3980,  3990,  3993,  3999,
         4009,  4013,  4017,  4021,  4031,  4033,  4042,  4048,  4059,  4060,
         4062,  4063,  4065,  4070,  4071,  4072,  4077,  4078,  4088,  4089,
         4098,  4104,  4105,  4109,  4112,  4117,  4125,  4137,  4140,  4146,
         4147,  4149,  4150,  4161,  4162,  4163,  4172,  4176,  4181,  4185,
         4191,  4193,  4194,  4199,  4211,  4241,  4242,  4247,  4251,  4263,
         4267,  4268,  4279,  4281,  4289,  4293,  4308,  4313,  4314,  4326,
         4335,  4338,  4342,  4344,  4351,  4359,  4367,  4373,  4374,  4385,
         4389,  4392,  4394,  4396,  4397,  4398,  4401,  4405,  4412,  4417,
         4429,  4439,  4444,  4448,  4452,  4459,  4460,  4467,  4477,  4489,
         4490,  4498,  4500,  4502,  4503,  4505,  4507,  4508,  4511,  4529,
         4530,  4537,  4538,  4540,  4545,  4554,  4556,  4562,  4570,  4573,
         4575,  4578,  4580,  4585,  4588,  4590,  4604,  4611,  4613,  4616,
         4625,  4626,  4627,  4632,  4635,  4641,  4643,  4644,  4645,  4648,
         4650,  4654,  4675,  4677,  4681,  4687,  4690,  4701,  4719,  4721,
         4722,  4723,  4727,  4730,  4740,  4743,  4745,  4749,  4754,  4755,
         4766,  4772,  4776,  4778,  4780,  4785,  4790,  4798,  4799,  4805,
         4807,  4817,  4818,  4819,  4823,  4826,  4831,  4835,  4841,  4843,
         4844,  4846,  4847,  4861,  4863,  4866,  4868,  4875,  4879,  4880,
         4891,  4896,  4900,  4901,  4902,  4903,  4906,  4908,  4909,  4910,
         4922,  4923,  4926,  4937,  4940,  4946,  4949,  4954,  4973,  4977,
